484,Palkia,Water,680,90,120,100,150,120,100,
,,,,,,,,,,
,,Dragon,,,,,,,,
484,Palkia,Water,680,90,100,100,150,120,120,
,,Dragon,,,,,,,,
,OriginForme,,,,,,,,,
485,Heatran,Fire,600,91,90,106,130,106,77,
,,,,,,,,,,
,,Steel,,,,,,,,
486,Regigigas,Normal,670,110,160,110,80,110,100,
,,,,,,,,,,
487,Giratina,Ghost,680,150,100,120,100,120,90,
,,Dragon,,,,,,,,
,AlteredForme,,,,,,,,,
487,Giratina,Ghost,680,150,120,100,120,100,90,
,,Dragon,,,,,,,,
,OriginForme,,,,,,,,,
488,Cresselia,Psychic,580,120,70,110,75,120,85,
,,,,,,,,,,
489,Phione,Water,480,80,80,80,80,80,80,
,,,,,,,,,,
490,Manaphy,Water,600,100,100,100,100,100,100,
,,,,,,,,,,
491,Darkrai,Dark,600,70,90,90,135,90,125,
,,,,,,,,,,
492,Shaymin,Grass,600,100,100,100,100,100,100,
,,,,,,,,,,
,LandForme,,,,,,,,,
492,Shaymin,Grass,600,100,103,75,120,75,127,
,,Flying,,,,,,,,
,SkyForme,,,,,,,,,
493,Arceus,Normal,720,120,120,120,120,120,120,
,,,,,,,,,,
494,Victini,Psychic,600,100,100,100,100,100,100,
,,,,,,,,,,
,,Fire,,,,,,,,
495,Snivy,Grass,308,45,45,55,45,55,63,
,,,,,,,,,,
496,Servine,Grass,413,60,60,75,60,75,83,
,,,,,,,,,,
497,Serperior,Grass,528,75,75,95,75,95,113,
,,,,,,,,,,
498,Tepig,Fire,308,65,63,45,45,45,45,
,,,,,,,,,,
499,Pignite,Fire,418,90,93,55,70,55,55,
,,,,,,,,,,
,,Fighting,,,,,,,,
500,Emboar,Fire,528,110,123,65,100,65,65,
,,,,,,,,,,
,,Fighting,,,,,,,,
501,Oshawott,Water,308,55,55,45,63,45,45,
,,,,,,,,,,
502,Dewott,Water,413,75,75,60,83,60,60,
,,,,,,,,,,
503,Samurott,Water,528,95,100,85,108,70,70,
,,,,,,,,,,
503,Samurott,Water,528,90,108,80,100,65,85,
,,Dark,,,,,,,,
,HisuianSamurott,,,,,,,,,
504,Patrat,Normal,255,45,55,39,35,39,42,
,,,,,,,,,,
505,Watchog,Normal,420,60,85,69,60,69,77,
,,,,,,,,,,
506,Lillipup,Normal,275,45,60,45,25,45,55,
,,,,,,,,,,
507,Herdier,Normal,370,65,80,65,35,65,60,
,,,,,,,,,,
508,Stoutland,Normal,500,85,110,90,45,90,80,
,,,,,,,,,,
509,Purrloin,Dark,281,41,50,37,50,37,66,
,,,,,,,,,,
510,Liepard,Dark,446,64,88,50,88,50,106,
,,,,,,,,,,
511,Pansage,Grass,316,50,53,48,53,48,64,
,,,,,,,,,,
512,Simisage,Grass,498,75,98,63,98,63,101,
,,,,,,,,,,
513,Pansear,Fire,316,50,53,48,53,48,64,
,,,,,,,,,,
514,Simisear,Fire,498,75,98,63,98,63,101,
,,,,,,,,,,
515,Panpour,Water,316,50,53,48,53,48,64,
,,,,,,,,,,
516,Simipour,Water,498,75,98,63,98,63,101,
,,,,,,,,,,
517,Munna,Psychic,292,76,25,45,67,55,24,
,,,,,,,,,,
518,Musharna,Psychic,487,116,55,85,107,95,29,
,,,,,,,,,,
519,Pidove,Normal,264,50,55,50,36,30,43,
,,,,,,,,,,
,,Flying,,,,,,,,
520,Tranquill,Normal,358,62,77,62,50,42,65,
,,,,,,,,,,
,,Flying,,,,,,,,
521,Unfezant,Normal,488,80,115,80,65,55,93,
,,,,,,,,,,
,,Flying,,,,,,,,
522,Blitzle,Electric,295,45,60,32,50,32,76,
,,,,,,,,,,
523,Zebstrika,Electric,497,75,100,63,80,63,116,
,,,,,,,,,,
524,Roggenrola,Rock,280,55,75,85,25,25,15,
,,,,,,,,,,
525,Boldore,Rock,390,70,105,105,50,40,20,
,,,,,,,,,,
526,Gigalith,Rock,515,85,135,130,60,80,25,
,,,,,,,,,,
527,Woobat,Psychic,323,65,45,43,55,43,72,
,,,,,,,,,,
,,Flying,,,,,,,,
528,Swoobat,Psychic,425,67,57,55,77,55,114,
,,,,,,,,,,
,,Flying,,,,,,,,
529,Drilbur,Ground,328,60,85,40,30,45,68,
,,,,,,,,,,
530,Excadrill,Ground,508,110,135,60,50,65,88,
,,,,,,,,,,
,,Steel,,,,,,,,
531,Audino,Normal,445,103,60,86,60,86,50,
,,,,,,,,,,
531,Audino,Normal,545,103,60,126,80,126,50,
,,Fairy,,,,,,,,
,MegaAudino,,,,,,,,,
532,Timburr,Fighting,305,75,80,55,25,35,35,
,,,,,,,,,,
533,Gurdurr,Fighting,405,85,105,85,40,50,40,
,,,,,,,,,,
534,Conkeldurr,Fighting,505,105,140,95,55,65,45,
,,,,,,,,,,
535,Tympole,Water,294,50,50,40,50,40,64,
,,,,,,,,,,
536,Palpitoad,Water,384,75,65,55,65,55,69,
,,,,,,,,,,
,,Ground,,,,,,,,
537,Seismitoad,Water,509,105,95,75,85,75,74,
,,,,,,,,,,
,,Ground,,,,,,,,
538,Throh,Fighting,465,120,100,85,30,85,45,
,,,,,,,,,,
539,Sawk,Fighting,465,75,125,75,30,75,85,
,,,,,,,,,,
540,Sewaddle,Bug,310,45,53,70,40,60,42,
,,,,,,,,,,
,,Grass,,,,,,,,
541,Swadloon,Bug,380,55,63,90,50,80,42,
,,,,,,,,,,
,,Grass,,,,,,,,
542,Leavanny,Bug,500,75,103,80,70,80,92,
,,,,,,,,,,
,,Grass,,,,,,,,
543,Venipede,Bug,260,30,45,59,30,39,57,
,,,,,,,,,,
,,Poison,,,,,,,,
544,Whirlipede,Bug,360,40,55,99,40,79,47,
,,,,,,,,,,
,,Poison,,,,,,,,
545,Scolipede,Bug,485,60,100,89,55,69,112,
,,,,,,,,,,
,,Poison,,,,,,,,
546,Cottonee,Grass,280,40,27,60,37,50,66,
,,,,,,,,,,
,,Fairy,,,,,,,,
547,Whimsicott,Grass,480,60,67,85,77,75,116,
,,,,,,,,,,
,,Fairy,,,,,,,,
548,Petilil,Grass,280,45,35,50,70,50,30,
,,,,,,,,,,
549,Lilligant,Grass,480,70,60,75,110,75,90,
,,,,,,,,,,
549,Lilligant,Grass,480,70,105,75,50,75,105,
,,Fighting,,,,,,,,
,HisuianLilligant,,,,,,,,,
550,Basculin,Water,460,70,92,65,80,55,98,
,,,,,,,,,,
,Red-StripedForm,,,,,,,,,
550,Basculin,Water,460,70,92,65,80,55,98,
,,,,,,,,,,
,Blue-StripedForm,,,,,,,,,
550,Basculin,Water,460,70,92,65,80,55,98,
,,,,,,,,,,
,White-StripedForm,,,,,,,,,
551,Sandile,Ground,292,50,72,35,35,35,65,
,,,,,,,,,,
,,Dark,,,,,,,,
552,Krokorok,Ground,351,60,82,45,45,45,74,
,,,,,,,,,,
,,Dark,,,,,,,,
553,Krookodile,Ground,519,95,117,80,65,70,92,
,,,,,,,,,,
,,Dark,,,,,,,,
554,Darumaka,Fire,315,70,90,45,15,45,50,
,,,,,,,,,,
554,Darumaka,Ice,315,70,90,45,15,45,50,
,,,,,,,,,,
,GalarianDarumaka,,,,,,,,,
555,Darmanitan,Fire,480,105,140,55,30,55,95,
,,,,,,,,,,
,StandardMode,,,,,,,,,
555,Darmanitan,Fire,540,105,30,105,140,105,55,
,,Psychic,,,,,,,,
,ZenMode,,,,,,,,,
555,Darmanitan,Ice,480,105,140,55,30,55,95,
,,,,,,,,,,
,GalarianStandardMode,,,,,,,,,
555,Darmanitan,Ice,540,105,160,55,30,55,135,
,,Fire,,,,,,,,
,GalarianZenMode,,,,,,,,,
556,Maractus,Grass,461,75,86,67,106,67,60,
,,,,,,,,,,
557,Dwebble,Bug,325,50,65,85,35,35,55,
,,,,,,,,,,
,,Rock,,,,,,,,
558,Crustle,Bug,485,70,105,125,65,75,45,
,,,,,,,,,,
,,Rock,,,,,,,,
559,Scraggy,Dark,348,50,75,70,35,70,48,
,,,,,,,,,,
,,Fighting,,,,,,,,
560,Scrafty,Dark,488,65,90,115,45,115,58,
,,,,,,,,,,
,,Fighting,,,,,,,,
561,Sigilyph,Psychic,490,72,58,80,103,80,97,
,,,,,,,,,,
,,Flying,,,,,,,,
562,Yamask,Ghost,303,38,30,85,55,65,30,
,,,,,,,,,,
562,Yamask,Ground,303,38,55,85,30,65,30,
,,Ghost,,,,,,,,
,GalarianYamask,,,,,,,,,
563,Cofagrigus,Ghost,483,58,50,145,95,105,30,
,,,,,,,,,,
564,Tirtouga,Water,355,54,78,103,53,45,22,
,,,,,,,,,,
,,Rock,,,,,,,,
565,Carracosta,Water,495,74,108,133,83,65,32,
,,,,,,,,,,
,,Rock,,,,,,,,
566,Archen,Rock,401,55,112,45,74,45,70,
,,,,,,,,,,
,,Flying,,,,,,,,
567,Archeops,Rock,567,75,140,65,112,65,110,
,,,,,,,,,,
,,Flying,,,,,,,,
568,Trubbish,Poison,329,50,50,62,40,62,65,
,,,,,,,,,,
569,Garbodor,Poison,474,80,95,82,60,82,75,
,,,,,,,,,,
570,Zorua,Dark,330,40,65,40,80,40,65,
,,,,,,,,,,
570,Zorua,Normal,330,35,60,40,85,40,70,
,,Ghost,,,,,,,,
,HisuianZorua,,,,,,,,,
571,Zoroark,Dark,510,60,105,60,120,60,105,
,,,,,,,,,,
571,Zoroark,Normal,510,55,100,60,125,60,110,
,,Ghost,,,,,,,,
,HisuianZoroark,,,,,,,,,
572,Minccino,Normal,300,55,50,40,40,40,75,
,,,,,,,,,,
573,Cinccino,Normal,470,75,95,60,65,60,115,
,,,,,,,,,,
574,Gothita,Psychic,290,45,30,50,55,65,45,
,,,,,,,,,,
575,Gothorita,Psychic,390,60,45,70,75,85,55,
,,,,,,,,,,
576,Gothitelle,Psychic,490,70,55,95,95,110,65,
,,,,,,,,,,
577,Solosis,Psychic,290,45,30,40,105,50,20,
,,,,,,,,,,
578,Duosion,Psychic,370,65,40,50,125,60,30,
,,,,,,,,,,
579,Reuniclus,Psychic,490,110,65,75,125,85,30,
,,,,,,,,,,
580,Ducklett,Water,305,62,44,50,44,50,55,
,,,,,,,,,,
,,Flying,,,,,,,,
581,Swanna,Water,473,75,87,63,87,63,98,
,,,,,,,,,,
,,Flying,,,,,,,,
582,Vanillite,Ice,305,36,50,50,65,60,44,
,,,,,,,,,,
583,Vanillish,Ice,395,51,65,65,80,75,59,
,,,,,,,,,,
584,Vanilluxe,Ice,535,71,95,85,110,95,79,
,,,,,,,,,,
585,Deerling,Normal,335,60,60,50,40,50,75,
,,,,,,,,,,
,,Grass,,,,,,,,
586,Sawsbuck,Normal,475,80,100,70,60,70,95,
,,,,,,,,,,
,,Grass,,,,,,,,
587,Emolga,Electric,428,55,75,60,75,60,103,
,,,,,,,,,,
,,Flying,,,,,,,,
588,Karrablast,Bug,315,50,75,45,40,45,60,
,,,,,,,,,,
589,Escavalier,Bug,495,70,135,105,60,105,20,
,,,,,,,,,,
,,Steel,,,,,,,,
590,Foongus,Grass,294,69,55,45,55,55,15,
,,,,,,,,,,
,,Poison,,,,,,,,
591,Amoonguss,Grass,464,114,85,70,85,80,30,
,,,,,,,,,,
,,Poison,,,,,,,,
592,Frillish,Water,335,55,40,50,65,85,40,
,,,,,,,,,,
,,Ghost,,,,,,,,
593,Jellicent,Water,480,100,60,70,85,105,60,
,,,,,,,,,,
,,Ghost,,,,,,,,
594,Alomomola,Water,470,165,75,80,40,45,65,
,,,,,,,,,,
595,Joltik,Bug,319,50,47,50,57,50,65,
,,,,,,,,,,
,,Electric,,,,,,,,
596,Galvantula,Bug,472,70,77,60,97,60,108,
,,,,,,,,,,
,,Electric,,,,,,,,
597,Ferroseed,Grass,305,44,50,91,24,86,10,
,,,,,,,,,,
,,Steel,,,,,,,,
598,Ferrothorn,Grass,489,74,94,131,54,116,20,
,,,,,,,,,,
,,Steel,,,,,,,,
599,Klink,Steel,300,40,55,70,45,60,30,
,,,,,,,,,,
600,Klang,Steel,440,60,80,95,70,85,50,
,,,,,,,,,,
601,Klinklang,Steel,520,60,100,115,70,85,90,
,,,,,,,,,,
602,Tynamo,Electric,275,35,55,40,45,40,60,
,,,,,,,,,,
603,Eelektrik,Electric,405,65,85,70,75,70,40,
,,,,,,,,,,
604,Eelektross,Electric,515,85,115,80,105,80,50,
,,,,,,,,,,
605,Elgyem,Psychic,335,55,55,55,85,55,30,
,,,,,,,,,,
606,Beheeyem,Psychic,485,75,75,75,125,95,40,
,,,,,,,,,,
607,Litwick,Ghost,275,50,30,55,65,55,20,
,,,,,,,,,,
,,Fire,,,,,,,,
608,Lampent,Ghost,370,60,40,60,95,60,55,
,,,,,,,,,,
,,Fire,,,,,,,,
609,Chandelure,Ghost,520,60,55,90,145,90,80,
,,,,,,,,,,
,,Fire,,,,,,,,
610,Axew,Dragon,320,46,87,60,30,40,57,
,,,,,,,,,,
611,Fraxure,Dragon,410,66,117,70,40,50,67,
,,,,,,,,,,
612,Haxorus,Dragon,540,76,147,90,60,70,97,
,,,,,,,,,,
613,Cubchoo,Ice,305,55,70,40,60,40,40,
,,,,,,,,,,
614,Beartic,Ice,505,95,130,80,70,80,50,
,,,,,,,,,,
615,Cryogonal,Ice,515,80,50,50,95,135,105,
,,,,,,,,,,
616,Shelmet,Bug,305,50,40,85,40,65,25,
,,,,,,,,,,
617,Accelgor,Bug,495,80,70,40,100,60,145,
,,,,,,,,,,
618,Stunfisk,Ground,471,109,66,84,81,99,32,
,,,,,,,,,,
,,Electric,,,,,,,,
618,Stunfisk,Ground,471,109,81,99,66,84,32,
,,Steel,,,,,,,,
,GalarianStunfisk,,,,,,,,,
619,Mienfoo,Fighting,350,45,85,50,55,50,65,
,,,,,,,,,,
620,Mienshao,Fighting,510,65,125,60,95,60,105,
,,,,,,,,,,
621,Druddigon,Dragon,485,77,120,90,60,90,48,
,,,,,,,,,,
622,Golett,Ground,303,59,74,50,35,50,35,
,,,,,,,,,,
,,Ghost,,,,,,,,
623,Golurk,Ground,483,89,124,80,55,80,55,
,,,,,,,,,,
,,Ghost,,,,,,,,
624,Pawniard,Dark,340,45,85,70,40,40,60,
,,,,,,,,,,
,,Steel,,,,,,,,
625,Bisharp,Dark,490,65,125,100,60,70,70,
,,,,,,,,,,
,,Steel,,,,,,,,
626,Bouffalant,Normal,490,95,110,95,40,95,55,
,,,,,,,,,,
627,Rufflet,Normal,350,70,83,50,37,50,60,
,,,,,,,,,,
,,Flying,,,,,,,,
628,Braviary,Normal,510,100,123,75,57,75,80,
,,,,,,,,,,
,,Flying,,,,,,,,
628,Braviary,Psychic,510,110,83,70,112,70,65,
,,Flying,,,,,,,,
,HisuianBraviary,,,,,,,,,
629,Vullaby,Dark,370,70,55,75,45,65,60,
,,,,,,,,,,
,,Flying,,,,,,,,
630,Mandibuzz,Dark,510,110,65,105,55,95,80,
,,,,,,,,,,
,,Flying,,,,,,,,
631,Heatmor,Fire,484,85,97,66,105,66,65,
,,,,,,,,,,
632,Durant,Bug,484,58,109,112,48,48,109,
,,,,,,,,,,
,,Steel,,,,,,,,
633,Deino,Dark,300,52,65,50,45,50,38,
,,,,,,,,,,
,,Dragon,,,,,,,,
634,Zweilous,Dark,420,72,85,70,65,70,58,
,,,,,,,,,,
,,Dragon,,,,,,,,
635,Hydreigon,Dark,600,92,105,90,125,90,98,
,,,,,,,,,,
,,Dragon,,,,,,,,
636,Larvesta,Bug,360,55,85,55,50,55,60,
,,,,,,,,,,
,,Fire,,,,,,,,
637,Volcarona,Bug,550,85,60,65,135,105,100,
,,,,,,,,,,
,,Fire,,,,,,,,
638,Cobalion,Steel,580,91,90,129,90,72,108,
,,,,,,,,,,
,,Fighting,,,,,,,,
639,Terrakion,Rock,580,91,129,90,72,90,108,
,,,,,,,,,,
,,Fighting,,,,,,,,
640,Virizion,Grass,580,91,90,72,90,129,108,
,,,,,,,,,,
,,Fighting,,,,,,,,
641,Tornadus,Flying,580,79,115,70,125,80,111,
,,,,,,,,,,
,IncarnateForme,,,,,,,,,
641,Tornadus,Flying,580,79,100,80,110,90,121,
,,,,,,,,,,
,TherianForme,,,,,,,,,
642,Thundurus,Electric,580,79,115,70,125,80,111,
,,Flying,,,,,,,,
,IncarnateForme,,,,,,,,,
642,Thundurus,Electric,580,79,105,70,145,80,101,
,,Flying,,,,,,,,
,TherianForme,,,,,,,,,
643,Reshiram,Dragon,680,100,120,100,150,120,90,
,,,,,,,,,,
,,Fire,,,,,,,,
644,Zekrom,Dragon,680,100,150,120,120,100,90,
,,,,,,,,,,
,,Electric,,,,,,,,
645,Landorus,Ground,600,89,125,90,115,80,101,
,,Flying,,,,,,,,
,IncarnateForme,,,,,,,,,
645,Landorus,Ground,600,89,145,90,105,80,91,
,,Flying,,,,,,,,
,TherianForme,,,,,,,,,
646,Kyurem,Dragon,660,125,130,90,130,90,95,
,,,,,,,,,,
,,Ice,,,,,,,,
646,Kyurem,Dragon,700,125,120,90,170,100,95,
,,Ice,,,,,,,,
,WhiteKyurem,,,,,,,,,
646,Kyurem,Dragon,700,125,170,100,120,90,95,
,,Ice,,,,,,,,
,BlackKyurem,,,,,,,,,
647,Keldeo,Water,580,91,72,90,129,90,108,
,,Fighting,,,,,,,,
,OrdinaryForm,,,,,,,,,
647,Keldeo,Water,580,91,72,90,129,90,108,
,,Fighting,,,,,,,,
,ResoluteForm,,,,,,,,,
648,Meloetta,Normal,600,100,77,77,128,128,90,
,,Psychic,,,,,,,,
,AriaForme,,,,,,,,,
648,Meloetta,Normal,600,100,128,90,77,77,128,
,,Fighting,,,,,,,,
,PirouetteForme,,,,,,,,,
649,Genesect,Bug,600,71,120,95,120,95,99,
,,,,,,,,,,
,,Steel,,,,,,,,
650,Chespin,Grass,313,56,61,65,48,45,38,
,,,,,,,,,,
651,Quilladin,Grass,405,61,78,95,56,58,57,
,,,,,,,,,,
652,Chesnaught,Grass,530,88,107,122,74,75,64,
,,,,,,,,,,
,,Fighting,,,,,,,,
653,Fennekin,Fire,307,40,45,40,62,60,60,
,,,,,,,,,,
654,Braixen,Fire,409,59,59,58,90,70,73,
,,,,,,,,,,
655,Delphox,Fire,534,75,69,72,114,100,104,
,,,,,,,,,,
,,Psychic,,,,,,,,
656,Froakie,Water,314,41,56,40,62,44,71,
,,,,,,,,,,
657,Frogadier,Water,405,54,63,52,83,56,97,
,,,,,,,,,,
658,Greninja,Water,530,72,95,67,103,71,122,
,,,,,,,,,,
,,Dark,,,,,,,,
658,Greninja,Water,640,72,145,67,153,71,132,
,,Dark,,,,,,,,
,Ash-Greninja,,,,,,,,,
659,Bunnelby,Normal,237,38,36,38,32,36,57,
,,,,,,,,,,
660,Diggersby,Normal,423,85,56,77,50,77,78,
,,,,,,,,,,
,,Ground,,,,,,,,
661,Fletchling,Normal,278,45,50,43,40,38,62,
,,,,,,,,,,
,,Flying,,,,,,,,
662,Fletchinder,Fire,382,62,73,55,56,52,84,
,,,,,,,,,,
,,Flying,,,,,,,,
663,Talonflame,Fire,499,78,81,71,74,69,126,
,,,,,,,,,,
,,Flying,,,,,,,,
664,Scatterbug,Bug,200,38,35,40,27,25,35,
,,,,,,,,,,
665,Spewpa,Bug,213,45,22,60,27,30,29,
,,,,,,,,,,
666,Vivillon,Bug,411,80,52,50,90,50,89,
,,,,,,,,,,
,,Flying,,,,,,,,
667,Litleo,Fire,369,62,50,58,73,54,72,
,,,,,,,,,,
,,Normal,,,,,,,,
668,Pyroar,Fire,507,86,68,72,109,66,106,
,,,,,,,,,,
,,Normal,,,,,,,,
669,Flabébé,Fairy,303,44,38,39,61,79,42,
,,,,,,,,,,
670,Floette,Fairy,371,54,45,47,75,98,52,
,,,,,,,,,,
671,Florges,Fairy,552,78,65,68,112,154,75,
,,,,,,,,,,
672,Skiddo,Grass,350,66,65,48,62,57,52,
,,,,,,,,,,
673,Gogoat,Grass,531,123,100,62,97,81,68,
,,,,,,,,,,
674,Pancham,Fighting,348,67,82,62,46,48,43,
,,,,,,,,,,
675,Pangoro,Fighting,495,95,124,78,69,71,58,
,,,,,,,,,,
,,Dark,,,,,,,,
676,Furfrou,Normal,472,75,80,60,65,90,102,
,,,,,,,,,,
677,Espurr,Psychic,355,62,48,54,63,60,68,
,,,,,,,,,,
678,Meowstic,Psychic,466,74,48,76,83,81,104,
,,,,,,,,,,
,Male,,,,,,,,,
678,Meowstic,Psychic,466,74,48,76,83,81,104,
,,,,,,,,,,
,Female,,,,,,,,,
679,Honedge,Steel,325,45,80,100,35,37,28,
,,,,,,,,,,
,,Ghost,,,,,,,,
680,Doublade,Steel,448,59,110,150,45,49,35,
,,,,,,,,,,
,,Ghost,,,,,,,,
681,Aegislash,Steel,500,60,50,140,50,140,60,
,,Ghost,,,,,,,,
,ShieldForme,,,,,,,,,
681,Aegislash,Steel,500,60,140,50,140,50,60,
,,Ghost,,,,,,,,
,BladeForme,,,,,,,,,
682,Spritzee,Fairy,341,78,52,60,63,65,23,
,,,,,,,,,,
683,Aromatisse,Fairy,462,101,72,72,99,89,29,
,,,,,,,,,,
684,Swirlix,Fairy,341,62,48,66,59,57,49,
,,,,,,,,,,
685,Slurpuff,Fairy,480,82,80,86,85,75,72,
,,,,,,,,,,
686,Inkay,Dark,288,53,54,53,37,46,45,
,,,,,,,,,,
,,Psychic,,,,,,,,
687,Malamar,Dark,482,86,92,88,68,75,73,
,,,,,,,,,,
,,Psychic,,,,,,,,
688,Binacle,Rock,306,42,52,67,39,56,50,
,,,,,,,,,,
,,Water,,,,,,,,
689,Barbaracle,Rock,500,72,105,115,54,86,68,
,,,,,,,,,,
,,Water,,,,,,,,
690,Skrelp,Poison,320,50,60,60,60,60,30,
,,,,,,,,,,
,,Water,,,,,,,,
691,Dragalge,Poison,494,65,75,90,97,123,44,
,,,,,,,,,,
,,Dragon,,,,,,,,
692,Clauncher,Water,330,50,53,62,58,63,44,
,,,,,,,,,,
693,Clawitzer,Water,500,71,73,88,120,89,59,
,,,,,,,,,,
694,Helioptile,Electric,289,44,38,33,61,43,70,
,,,,,,,,,,
,,Normal,,,,,,,,
695,Heliolisk,Electric,481,62,55,52,109,94,109,
,,,,,,,,,,
,,Normal,,,,,,,,
696,Tyrunt,Rock,362,58,89,77,45,45,48,
,,,,,,,,,,
,,Dragon,,,,,,,,
697,Tyrantrum,Rock,521,82,121,119,69,59,71,
,,,,,,,,,,
,,Dragon,,,,,,,,
698,Amaura,Rock,362,77,59,50,67,63,46,
,,,,,,,,,,
,,Ice,,,,,,,,
699,Aurorus,Rock,521,123,77,72,99,92,58,
,,,,,,,,,,
,,Ice,,,,,,,,
700,Sylveon,Fairy,525,95,65,65,110,130,60,
,,,,,,,,,,
701,Hawlucha,Fighting,500,78,92,75,74,63,118,
,,,,,,,,,,
,,Flying,,,,,,,,
702,Dedenne,Electric,431,67,58,57,81,67,101,
,,,,,,,,,,
,,Fairy,,,,,,,,
703,Carbink,Rock,500,50,50,150,50,150,50,
,,,,,,,,,,
,,Fairy,,,,,,,,
704,Goomy,Dragon,300,45,50,35,55,75,40,
,,,,,,,,,,
705,Sliggoo,Dragon,452,68,75,53,83,113,60,
,,,,,,,,,,
705,Sliggoo,Steel,452,58,75,83,83,113,40,
,,Dragon,,,,,,,,
,HisuianSliggoo,,,,,,,,,
706,Goodra,Dragon,600,90,100,70,110,150,80,
,,,,,,,,,,
706,Goodra,Steel,600,80,100,100,110,150,60,
,,Dragon,,,,,,,,
,HisuianGoodra,,,,,,,,,
707,Klefki,Steel,470,57,80,91,80,87,75,
,,,,,,,,,,
,,Fairy,,,,,,,,
708,Phantump,Ghost,309,43,70,48,50,60,38,
,,,,,,,,,,
,,Grass,,,,,,,,
709,Trevenant,Ghost,474,85,110,76,65,82,56,
,,,,,,,,,,
,,Grass,,,,,,,,
710,Pumpkaboo,Ghost,335,49,66,70,44,55,51,
,,Grass,,,,,,,,
,AverageSize,,,,,,,,,
710,Pumpkaboo,Ghost,335,44,66,70,44,55,56,
,,Grass,,,,,,,,
,SmallSize,,,,,,,,,
710,Pumpkaboo,Ghost,335,54,66,70,44,55,46,
,,Grass,,,,,,,,
,LargeSize,,,,,,,,,
710,Pumpkaboo,Ghost,335,59,66,70,44,55,41,
,,Grass,,,,,,,,
,SuperSize,,,,,,,,,
711,Gourgeist,Ghost,494,65,90,122,58,75,84,
,,Grass,,,,,,,,
,AverageSize,,,,,,,,,
711,Gourgeist,Ghost,494,55,85,122,58,75,99,
,,Grass,,,,,,,,
,SmallSize,,,,,,,,,
711,Gourgeist,Ghost,494,75,95,122,58,75,69,
,,Grass,,,,,,,,
,LargeSize,,,,,,,,,
711,Gourgeist,Ghost,494,85,100,122,58,75,54,
,,Grass,,,,,,,,
,SuperSize,,,,,,,,,
712,Bergmite,Ice,304,55,69,85,32,35,28,
,,,,,,,,,,
713,Avalugg,Ice,514,95,117,184,44,46,28,
,,,,,,,,,,
713,Avalugg,Ice,514,95,127,184,34,36,38,
,,Rock,,,,,,,,
,HisuianAvalugg,,,,,,,,,
714,Noibat,Flying,245,40,30,35,45,40,55,
,,,,,,,,,,
,,Dragon,,,,,,,,
715,Noivern,Flying,535,85,70,80,97,80,123,
,,,,,,,,,,
,,Dragon,,,,,,,,
716,Xerneas,Fairy,680,126,131,95,131,98,99,
,,,,,,,,,,
717,Yveltal,Dark,680,126,131,95,131,98,99,
,,,,,,,,,,
,,Flying,,,,,,,,
718,Zygarde,Dragon,600,108,100,121,81,95,95,
,,Ground,,,,,,,,
,50%Forme,,,,,,,,,
718,Zygarde,Dragon,486,54,100,71,61,85,115,
,,Ground,,,,,,,,
,10%Forme,,,,,,,,,
718,Zygarde,Dragon,708,216,100,121,91,95,85,
,,Ground,,,,,,,,
,CompleteForme,,,,,,,,,
719,Diancie,Rock,600,50,100,150,100,150,50,
,,,,,,,,,,
,,Fairy,,,,,,,,
719,Diancie,Rock,700,50,160,110,160,110,110,
,,Fairy,,,,,,,,
,MegaDiancie,,,,,,,,,
720,Hoopa,Psychic,600,80,110,60,150,130,70,
,,Ghost,,,,,,,,
,HoopaConfined,,,,,,,,,
720,Hoopa,Psychic,680,80,160,60,170,130,80,
,,Dark,,,,,,,,
,HoopaUnbound,,,,,,,,,
721,Volcanion,Fire,600,80,110,120,130,90,70,
,,,,,,,,,,
,,Water,,,,,,,,
722,Rowlet,Grass,320,68,55,55,50,50,42,
,,,,,,,,,,
,,Flying,,,,,,,,
723,Dartrix,Grass,420,78,75,75,70,70,52,
,,,,,,,,,,
,,Flying,,,,,,,,
724,Decidueye,Grass,530,78,107,75,100,100,70,
,,,,,,,,,,
,,Ghost,,,,,,,,
724,Decidueye,Grass,530,88,112,80,95,95,60,
,,Fighting,,,,,,,,
,HisuianDecidueye,,,,,,,,,
725,Litten,Fire,320,45,65,40,60,40,70,
,,,,,,,,,,
726,Torracat,Fire,420,65,85,50,80,50,90,
,,,,,,,,,,
727,Incineroar,Fire,530,95,115,90,80,90,60,
,,,,,,,,,,
,,Dark,,,,,,,,
728,Popplio,Water,320,50,54,54,66,56,40,
,,,,,,,,,,
729,Brionne,Water,420,60,69,69,91,81,50,
,,,,,,,,,,
730,Primarina,Water,530,80,74,74,126,116,60,
,,,,,,,,,,
,,Fairy,,,,,,,,
731,Pikipek,Normal,265,35,75,30,30,30,65,
,,,,,,,,,,
,,Flying,,,,,,,,
732,Trumbeak,Normal,355,55,85,50,40,50,75,
,,,,,,,,,,
,,Flying,,,,,,,,
733,Toucannon,Normal,485,80,120,75,75,75,60,
,,,,,,,,,,
,,Flying,,,,,,,,
734,Yungoos,Normal,253,48,70,30,30,30,45,
,,,,,,,,,,
735,Gumshoos,Normal,418,88,110,60,55,60,45,
,,,,,,,,,,
736,Grubbin,Bug,300,47,62,45,55,45,46,
,,,,,,,,,,
737,Charjabug,Bug,400,57,82,95,55,75,36,
,,,,,,,,,,
,,Electric,,,,,,,,
